********** MODEL NAME
SBexpInsulin
********** MODEL NOTES
exponential parameters
********** MODEL STATES
d/dt(x_01) = -x_01*exp(theta_01)-exp(theta_02)*x_01*u_1-exp(theta_03)*(-10.0+x_02+x_01)
d/dt(x_02) = x_01*exp(theta_01)+exp(theta_02)*x_01*u_1-x_02*exp(theta_04)
d/dt(x_03) = -x_03*exp(theta_06)-x_02*(-10.0+x_03)*exp(theta_05)

d/dt(S_1_1) = -x_01*exp(theta_01)-(exp(theta_03)+exp(theta_02)*u_1+exp(theta_01))*S_1_1-exp(theta_03)*S_2_1
d/dt(S_1_2) = -exp(theta_02)*x_01*u_1-exp(theta_03)*S_2_2-S_1_2*(exp(theta_03)+exp(theta_02)*u_1+exp(theta_01))
d/dt(S_1_3) = -exp(theta_03)*S_2_3-(exp(theta_03)+exp(theta_02)*u_1+exp(theta_01))*S_1_3-exp(theta_03)*(-10.0+x_02+x_01)
d/dt(S_1_4) = -exp(theta_03)*S_2_4-S_1_4*(exp(theta_03)+exp(theta_02)*u_1+exp(theta_01))
d/dt(S_1_5) = -S_1_5*(exp(theta_03)+exp(theta_02)*u_1+exp(theta_01))-exp(theta_03)*S_2_5
d/dt(S_1_6) = -(exp(theta_03)+exp(theta_02)*u_1+exp(theta_01))*S_1_6-exp(theta_03)*S_2_6
d/dt(S_2_1) = x_01*exp(theta_01)-S_2_1*exp(theta_04)+(exp(theta_02)*u_1+exp(theta_01))*S_1_1
d/dt(S_2_2) = S_1_2*(exp(theta_02)*u_1+exp(theta_01))+exp(theta_02)*x_01*u_1-exp(theta_04)*S_2_2
d/dt(S_2_3) = (exp(theta_02)*u_1+exp(theta_01))*S_1_3-S_2_3*exp(theta_04)
d/dt(S_2_4) = (exp(theta_02)*u_1+exp(theta_01))*S_1_4-x_02*exp(theta_04)-S_2_4*exp(theta_04)
d/dt(S_2_5) = -exp(theta_04)*S_2_5+S_1_5*(exp(theta_02)*u_1+exp(theta_01))
d/dt(S_2_6) = (exp(theta_02)*u_1+exp(theta_01))*S_1_6-S_2_6*exp(theta_04)
d/dt(S_3_1) = -(-10.0+x_03)*exp(theta_05)*S_2_1-S_3_1*(x_02*exp(theta_05)+exp(theta_06))
d/dt(S_3_2) = -(-10.0+x_03)*exp(theta_05)*S_2_2-(x_02*exp(theta_05)+exp(theta_06))*S_3_2
d/dt(S_3_3) = -(-10.0+x_03)*exp(theta_05)*S_2_3-S_3_3*(x_02*exp(theta_05)+exp(theta_06))
d/dt(S_3_4) = -(x_02*exp(theta_05)+exp(theta_06))*S_3_4-S_2_4*(-10.0+x_03)*exp(theta_05)
d/dt(S_3_5) = -(-10.0+x_03)*exp(theta_05)*S_2_5-x_02*(-10.0+x_03)*exp(theta_05)-(x_02*exp(theta_05)+exp(theta_06))*S_3_5
d/dt(S_3_6) = -(-10.0+x_03)*exp(theta_05)*S_2_6-x_03*exp(theta_06)-S_3_6*(x_02*exp(theta_05)+exp(theta_06))

