********** MODEL NAME
SBMifa_for_HMC
********** MODEL NOTES
exponential parameters
********** MODEL STATES
d/dt(x_01) = flux_02+flux_07-flux_01+flux_06
d/dt(x_02) = -flux_02+flux_01-flux_03
d/dt(x_03) = -flux_04-flux_06+flux_03
d/dt(x_04) = flux_04-flux_05
d/dt(x_05) = -flux_09+flux_08
d/dt(x_06) = -flux_11+flux_10

d/dt(S_1_1) = -u_1*rho_01*x_01-S_4_1*rho_07+(rho_03-rho_07)*S_2_1-(rho_02+rho_07+u_1*rho_01)*S_1_1+S_3_1*(rho_06-rho_07)
d/dt(S_2_1) = S_1_1*(rho_02+u_1*rho_01)+u_1*rho_01*x_01-(rho_13+rho_03)*S_2_1
d/dt(S_3_1) = rho_13*S_2_1-S_3_1*(rho_06+rho_14)
d/dt(S_4_1) = S_3_1*rho_14+S_6_1*x_04*(rho_05*(1.0+x_06)^(-2)*x_06-rho_05*(1.0+x_06)^(-1))-(rho_04+rho_05*(1.0+x_06)^(-1)*x_06)*S_4_1
d/dt(S_5_1) = -rho_08*rho_09*(-10.0+x_05)*S_4_1-(rho_10+rho_08*(x_03+rho_09*x_04))*S_5_1-rho_08*S_3_1*(-10.0+x_05)
d/dt(S_6_1) = -S_5_1*rho_11*(-10.0+x_06)-(rho_12+x_05*rho_11)*S_6_1
d/dt(S_1_2) = S_3_2*(rho_06-rho_07)-S_4_2*rho_07-(rho_02+rho_07+u_1*rho_01)*S_1_2+S_2_2*(rho_03-rho_07)-rho_02*x_01
d/dt(S_2_2) = -S_2_2*(rho_13+rho_03)+(rho_02+u_1*rho_01)*S_1_2+rho_02*x_01
d/dt(S_3_2) = -S_3_2*(rho_06+rho_14)+rho_13*S_2_2
d/dt(S_4_2) = S_3_2*rho_14-(rho_04+rho_05*(1.0+x_06)^(-1)*x_06)*S_4_2+x_04*S_6_2*(rho_05*(1.0+x_06)^(-2)*x_06-rho_05*(1.0+x_06)^(-1))
d/dt(S_5_2) = -rho_08*S_3_2*(-10.0+x_05)-rho_08*rho_09*S_4_2*(-10.0+x_05)-S_5_2*(rho_10+rho_08*(x_03+rho_09*x_04))
d/dt(S_6_2) = -S_5_2*rho_11*(-10.0+x_06)-(rho_12+x_05*rho_11)*S_6_2
